]4;0;?\[6nload    : std/core
load    : std/text/regex
load    : std/os/process
load    : std/num/float64
load    : std/core/types
load    : std/core/undiv
load    : std/core/unsafe
load    : std/core/hnd
load    : std/core/char
load    : std/core/order
load    : std/core/bool
load    : std/core/int
load    : std/core/exn
load    : std/core/string
load    : std/core/vector
load    : std/core/sslice
load    : std/core/maybe
load    : std/core/either
load    : std/core/maybe2
load    : std/core/tuple
load    : std/core/list
load    : std/core/show
load    : std/core/lazy
load    : std/core/delayed
load    : std/core/debug
load    : std/os/path
load    : std/core/console
load    : std/num/int64
load    : std/text/parse
load    : std/num/int32
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.297734)
(0,1,24,34,0.11515499999999999)
(0,2,29,34,0.121255)
(0,3,29,34,0.13391800000000001)
(0,4,29,34,0.137568)
(0,5,29,34,0.14960300000000001)
(0,6,29,34,0.14874399999999999)
(1,1,26,34,0.14788399999999999)
(1,2,33,34,0.167797)
(1,3,33,34,0.18240400000000001)
(1,4,34,34,0.178173)
(1,5,34,34,0.17480599999999999)
(1,6,34,34,0.17655000000000001)
(2,1,26,34,0.166158)
(2,2,33,34,0.19705600000000001)
(2,3,34,34,0.18667)
(2,4,34,34,0.190747)
(2,5,34,34,0.19333900000000001)
(2,6,34,34,0.19031799999999999)
dmcfa handlers/yield
(0,0,1,1,0.002869)
(0,1,1,1,0.0050280000000000004)
(0,2,1,1,0.0063280000000000003)
(0,3,1,1,0.007633)
(0,4,1,1,0.0070390000000000001)
(0,5,1,1,0.0073289999999999996)
(0,6,1,1,0.0073109999999999998)
(1,1,1,1,0.0043229999999999996)
(1,2,1,1,0.0079410000000000001)
(1,3,1,1,0.0084430000000000009)
(1,4,1,1,0.0085660000000000007)
(1,5,1,1,0.0090080000000000004)
(1,6,1,1,0.0087299999999999999)
(2,1,1,1,0.0042430000000000002)
(2,2,1,1,0.0072830000000000004)
(2,3,1,1,0.0081919999999999996)
(2,4,1,1,0.0083140000000000002)
(2,5,1,1,0.0087360000000000007)
(2,6,1,1,0.0085240000000000003)
dmcfa handlers/vec
(0,0,0,1,0.0070349999999999996)
(0,1,1,1,0.005025)
(0,2,1,1,0.0055589999999999997)
(0,3,1,1,0.0063959999999999998)
(0,4,1,1,0.006509)
(0,5,1,1,0.0065909999999999996)
(0,6,1,1,0.0066670000000000002)
(1,1,1,1,0.0069839999999999998)
(1,2,1,1,0.0089739999999999993)
(1,3,1,1,0.010789999999999999)
(1,4,1,1,0.011734)
(1,5,1,1,0.011901)
(1,6,1,1,0.011787000000000001)
(2,1,1,1,0.0075909999999999997)
(2,2,1,1,0.0099430000000000004)
(2,3,1,1,0.011953)
(2,4,1,1,0.013275)
(2,5,1,1,0.012638)
(2,6,1,1,0.013039)
dmcfae benchmarks
(0,0,6,34,0.37915300000000002)
(0,1,24,34,0.140821)
(0,2,29,34,0.155283)
(0,3,29,34,0.165765)
(0,4,29,34,0.17202200000000001)
(0,5,29,34,0.181557)
