[6nload    : std/core
load    : std/text/regex
load    : std/num/float64
load    : std/os/process
load    : std/core/types
load    : std/core/unsafe
load    : std/core/hnd
load    : std/core/undiv
load    : std/core/exn
load    : std/core/bool
load    : std/core/int
load    : std/core/order
load    : std/core/char
load    : std/core/string
load    : std/core/vector
load    : std/core/sslice
load    : std/core/maybe
load    : std/core/list
load    : std/core/maybe2
load    : std/core/tuple
load    : std/core/lazy
load    : std/core/either
load    : std/core/delayed
load    : std/core/show
load    : std/core/debug
load    : std/os/path
load    : std/core/console
load    : std/num/int32
load    : std/num/int64
load    : std/text/parse
parse   : .../run-benchmarks.kk
parse   : .../std/os/process.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/gcc-debug-44485d/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/unix.kk --sweep --ma=4 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=4 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=4 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=4 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=4 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.494010756)
(0,1,24,34,0.22222349999999999)
(0,2,29,34,0.22093254300000001)
(0,3,29,34,0.23776493000000001)
(0,4,29,34,0.247390623)
(1,1,26,34,0.273432972)
(1,2,33,34,0.32224741400000001)
(1,3,33,34,0.34455522599999999)
(1,4,34,34,0.33309843300000003)
(2,1,26,34,0.307344381)
(2,2,33,34,0.371051299)
(2,3,34,34,0.35379037800000002)
(2,4,34,34,0.36234128700000001)
dmcfa handlers/yield
(0,0,1,1,0.017393249)
(0,1,1,1,0.012582644)
(0,2,1,1,0.025963236000000001)
(0,3,1,1,0.022041913)
(0,4,1,1,0.022900762000000002)
(1,1,1,1,0.012748043000000001)
(1,2,1,1,0.035204406000000001)
(1,3,1,1,0.023164140999999999)
(1,4,1,1,0.034609688999999999)
(2,1,1,1,0.024343541)
(2,2,1,1,0.040588781999999997)
(2,3,1,1,0.039586217999999999)
(2,4,1,1,0.032126877999999998)
dmcfa handlers/vec
(0,0,0,1,0.048986904999999997)
(0,1,1,1,0.16953359600000001)
(0,2,1,1,0.021528842999999999)
(0,3,1,1,0.020483597999999999)
(0,4,1,1,0.028646563)
(1,1,1,1,0.028512701000000001)
(1,2,1,1,0.039107068000000002)
(1,3,1,1,0.045808912)
(1,4,1,1,0.053868362000000003)
(2,1,1,1,0.028985832)
(2,2,1,1,0.026551660000000001)
(2,3,1,1,0.025961130999999998)
(2,4,1,1,0.028193032999999999)
dmcfa handlers/unix
(0,0,0,5,16.882844269)
(0,1,1,5,0.15401820699999999)
(0,2,3,5,0.452792421)
(0,3,3,5,0.73454723799999999)
(0,4,3,5,2.6817585770000001)
(1,1,3,5,0.102743217)
(1,2,4,5,0.239260422)
(1,3,4,5,0.43681871700000002)
(1,4,4,5,0.72769910900000001)
(2,1,4,5,0.137316297)
(2,2,4,5,0.70214982299999995)
(2,3,4,5,1.834050432)
(2,4,4,5,4.2629293840000004)
dmcfae benchmarks
(0,0,6,34,0.70295889499999997)
(0,1,24,34,0.257685689)
(0,2,29,34,0.28437381299999998)
(0,3,29,34,0.31439504200000001)
(0,4,29,34,0.31688349500000002)
(1,1,26,34,0.33613937199999999)
(1,2,33,34,0.39839729499999998)
(1,3,33,34,0.43811281400000002)
(1,4,34,34,0.42790904200000002)
(2,1,26,34,0.38198157399999999)
(2,2,33,34,0.47187714200000003)
(2,3,34,34,0.44500118399999999)
(2,4,34,34,0.449318143)
dmcfae handlers/yield
(0,0,1,1,0.015182846)
(0,1,1,1,0.016096269)
(0,2,1,1,0.024109511)
(0,3,1,1,0.019379138000000001)
(0,4,1,1,0.045050954999999997)
(1,1,1,1,0.027292519000000001)
(1,2,1,1,0.050401461000000002)
(1,3,1,1,0.041716792000000003)
(1,4,1,1,0.042131093000000001)
(2,1,1,1,0.020597871)
(2,2,1,1,0.034784407000000003)
(2,3,1,1,0.045022604000000001)
(2,4,1,1,0.04745775)
dmcfae handlers/vec
(0,0,0,1,0.082994683)
(0,1,1,1,0.027240012000000001)
(0,2,1,1,0.042021254000000001)
(0,3,1,1,0.032168496999999997)
(0,4,1,1,0.046321801000000003)
(1,1,1,1,0.039276679000000002)
(1,2,1,1,0.049665685000000001)
(1,3,1,1,0.061318288999999998)
(1,4,1,1,0.065572964999999997)
(2,1,1,1,0.051440794999999997)
(2,2,1,1,0.067799211999999998)
(2,3,1,1,0.035531020000000003)
(2,4,1,1,0.036499980000000001)
dmcfae handlers/unix
(0,0,0,5,159.34387751)
(0,1,1,5,0.095921196)
(0,2,3,5,0.182861143)
(0,3,4,5,0.30523240200000001)
(0,4,4,5,0.47766676600000002)
(1,1,3,5,0.138844149)
(1,2,4,5,0.33544903999999998)
(1,3,4,5,0.63806352300000002)
(1,4,4,5,1.1004377320000001)
(2,1,4,5,0.18622101699999999)
(2,2,4,5,0.98383158999999998)
(2,3,4,5,3.4213146650000001)
(2,4,4,5,11.192265786)
kcfa benchmarks
(0,0,5,34,3.271428641)
(0,1,24,34,0.238960847)
(0,2,24,34,0.320408258)
(0,3,27,34,0.344852045)
(0,4,27,34,0.402892898)
kcfa handlers/yield
(0,0,1,1,0.0079354119999999993)
(0,1,1,1,0.0103824)
(0,2,1,1,0.026519937)
(0,3,1,1,0.022447302999999998)
(0,4,1,1,0.019061974999999998)
kcfa handlers/vec
(0,0,0,1,0.068959970999999995)
(0,1,1,1,0.016529531)
(0,2,1,1,0.022497577000000001)
(0,3,1,1,0.025181123)
(0,4,1,1,0.079878907999999998)
