]4;0;?\[6nload    : std/core
load    : std/os/process
load    : std/num/float64
load    : std/text/regex
load    : std/core/types
load    : std/core/unsafe
load    : std/core/undiv
load    : std/core/hnd
load    : std/core/int
load    : std/core/bool
load    : std/core/order
load    : std/core/char
load    : std/core/exn
load    : std/core/vector
load    : std/core/sslice
load    : std/core/string
load    : std/core/maybe
load    : std/core/maybe2
load    : std/core/list
load    : std/core/either
load    : std/core/lazy
load    : std/core/show
load    : std/core/tuple
load    : std/core/delayed
load    : std/core/debug
load    : std/core/console
load    : std/os/path
load    : std/num/int32
load    : std/num/int64
load    : std/text/parse
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.26180500000000001)
(0,1,24,34,0.11511200000000001)
(0,2,29,34,0.123859)
(0,3,29,34,0.130967)
(0,4,29,34,0.137712)
(0,5,29,34,0.151944)
(0,6,29,34,0.15207799999999999)
(1,1,26,34,0.14133899999999999)
(1,2,33,34,0.164627)
(1,3,33,34,0.18071499999999999)
(1,4,34,34,0.17497599999999999)
(1,5,34,34,0.17458099999999999)
(1,6,34,34,0.172345)
(2,1,26,34,0.16428999999999999)
(2,2,33,34,0.206705)
(2,3,34,34,0.18532999999999999)
(2,4,34,34,0.193462)
(2,5,34,34,0.20264199999999999)
(2,6,34,34,0.19056200000000001)
dmcfa handlers/yield
(0,0,1,1,0.0028900000000000002)
(0,1,1,1,0.004777)
(0,2,1,1,0.0057780000000000001)
(0,3,1,1,0.0057580000000000001)
(0,4,1,1,0.0066990000000000001)
(0,5,1,1,0.0060099999999999997)
(0,6,1,1,0.0065789999999999998)
(1,1,1,1,0.0045599999999999998)
(1,2,1,1,0.0095209999999999999)
(1,3,1,1,0.010324)
(1,4,1,1,0.010414)
(1,5,1,1,0.010598)
(1,6,1,1,0.011984)
(2,1,1,1,0.005594)
(2,2,1,1,0.0080149999999999996)
(2,3,1,1,0.0080770000000000008)
(2,4,1,1,0.0087060000000000002)
(2,5,1,1,0.0094820000000000008)
(2,6,1,1,0.0091999999999999998)
dmcfa handlers/vec
(0,0,0,1,0.011769)
(0,1,1,1,0.0044180000000000001)
(0,2,1,1,0.0054990000000000004)
(0,3,1,1,0.0061520000000000004)
(0,4,1,1,0.0066230000000000004)
(0,5,1,1,0.0065319999999999996)
(0,6,1,1,0.0065250000000000004)
(1,1,1,1,0.0067029999999999998)
(1,2,1,1,0.0089529999999999992)
(1,3,1,1,0.010775)
(1,4,1,1,0.011792)
(1,5,1,1,0.011835999999999999)
(1,6,1,1,0.011629)
(2,1,1,1,0.0078279999999999999)
(2,2,1,1,0.01026)
(2,3,1,1,0.012312)
(2,4,1,1,0.013357000000000001)
(2,5,1,1,0.013155999999999999)
(2,6,1,1,0.012489999999999999)
dmcfa handlers/unix

dmcfae benchmarks
(0,0,6,34,0.37611600000000001)
(0,1,24,34,0.143236)
