]4;0;?\[6nload    : std/core
load    : std/num/float64
load    : std/text/regex
load    : std/os/process
load    : std/core/types
load    : std/core/undiv
load    : std/core/unsafe
load    : std/core/hnd
load    : std/core/exn
load    : std/core/order
load    : std/core/int
load    : std/core/bool
load    : std/core/char
load    : std/core/vector
load    : std/core/string
load    : std/core/sslice
load    : std/core/maybe2
load    : std/core/list
load    : std/core/either
load    : std/core/tuple
load    : std/core/maybe
load    : std/core/debug
load    : std/core/show
load    : std/core/console
load    : std/core/delayed
load    : std/core/lazy
load    : std/os/path
load    : std/num/int32
load    : std/num/int64
load    : std/text/parse
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.26186799999999999)
(0,1,24,34,0.11436200000000001)
(0,2,29,34,0.12128899999999999)
(0,3,29,34,0.128941)
(0,4,29,34,0.13450300000000001)
(0,5,29,34,0.15106800000000001)
(0,6,29,34,0.151231)
(1,1,26,34,0.14174500000000001)
(1,2,33,34,0.16141900000000001)
(1,3,33,34,0.18137200000000001)
(1,4,34,34,0.174204)
(1,5,34,34,0.17118)
(1,6,34,34,0.17214599999999999)
(2,1,26,34,0.16316800000000001)
(2,2,33,34,0.19681100000000001)
(2,3,34,34,0.186366)
(2,4,34,34,0.18720300000000001)
(2,5,34,34,0.19023100000000001)
(2,6,34,34,0.191527)
dmcfa handlers/yield
(0,0,1,1,0.0030200000000000001)
(0,1,1,1,0.0049969999999999997)
(0,2,1,1,0.0053340000000000002)
(0,3,1,1,0.005548)
(0,4,1,1,0.0061989999999999996)
(0,5,1,1,0.0058770000000000003)
(0,6,1,1,0.0059779999999999998)
(1,1,1,1,0.004006)
(1,2,1,1,0.0068760000000000002)
(1,3,1,1,0.0078390000000000005)
(1,4,1,1,0.0085900000000000004)
(1,5,1,1,0.0083750000000000005)
(1,6,1,1,0.0089390000000000008)
(2,1,1,1,0.0040429999999999997)
(2,2,1,1,0.0071960000000000001)
(2,3,1,1,0.0081320000000000003)
(2,4,1,1,0.0083599999999999994)
(2,5,1,1,0.0086070000000000001)
(2,6,1,1,0.0090109999999999999)
dmcfa handlers/vec
(0,0,0,1,0.012383999999999999)
(0,1,1,1,0.0050220000000000004)
(0,2,1,1,0.0062199999999999998)
(0,3,1,1,0.0065550000000000001)
(0,4,1,1,0.0066629999999999997)
(0,5,1,1,0.0068869999999999999)
(0,6,1,1,0.0070860000000000003)
(1,1,1,1,0.0070819999999999998)
(1,2,1,1,0.0093449999999999991)
(1,3,1,1,0.010777999999999999)
(1,4,1,1,0.011324000000000001)
(1,5,1,1,0.011396)
(1,6,1,1,0.011308)
(2,1,1,1,0.007417)
(2,2,1,1,0.0095879999999999993)
(2,3,1,1,0.011941999999999999)
(2,4,1,1,0.012577)
(2,5,1,1,0.013022000000000001)
(2,6,1,1,0.012455000000000001)
dmcfa handlers/unix
(0,0,0,5,8.6267849999999999)
(0,1,1,5,0.082034999999999997)
(0,2,3,5,0.233821)
(0,3,3,5,0.379359)
(0,4,3,5,1.373013)
(0,5,3,5,1.847574)
(0,6,3,5,2.3688530000000001)
(1,1,3,5,0.055576)
(1,2,4,5,0.12486899999999999)
(1,3,4,5,0.23177800000000001)
(1,4,4,5,0.37663000000000002)
(1,5,4,5,0.57906400000000002)
(1,6,4,5,0.83269700000000002)
(2,1,4,5,0.072492000000000001)
(2,2,4,5,0.35919299999999998)
(2,3,4,5,0.954457)
(2,4,4,5,2.182283)
(2,5,4,5,4.3319099999999997)
(2,6,4,5,8.1156780000000008)
dmcfae benchmarks
(0,0,6,34,0.37564599999999998)
(0,1,24,34,0.13970199999999999)
(0,2,29,34,0.15714400000000001)
(0,3,29,34,0.16745399999999999)
(0,4,29,34,0.17519799999999999)
(0,5,29,34,0.18015100000000001)
(0,6,29,34,0.186278)
(1,1,26,34,0.174507)
(1,2,33,34,0.205705)
(1,3,33,34,0.232462)
(1,4,34,34,0.22780800000000001)
(1,5,34,34,0.21568200000000001)
(1,6,34,34,0.215091)
(2,1,26,34,0.20050999999999999)
(2,2,33,34,0.25143500000000002)
(2,3,34,34,0.23196600000000001)
(2,4,34,34,0.236955)
(2,5,34,34,0.24107000000000001)
(2,6,34,34,0.242646)
dmcfae handlers/yield
(0,0,1,1,0.0032599999999999999)
(0,1,1,1,0.0060619999999999997)
(0,2,1,1,0.0071000000000000004)
(0,3,1,1,0.0070150000000000004)
(0,4,1,1,0.0076530000000000001)
(0,5,1,1,0.0076239999999999997)
(0,6,1,1,0.0075030000000000001)
(1,1,1,1,0.0046690000000000004)
(1,2,1,1,0.0085710000000000005)
(1,3,1,1,0.01)
(1,4,1,1,0.01026)
(1,5,1,1,0.010539)
(1,6,1,1,0.011039)
(2,1,1,1,0.0050489999999999997)
(2,2,1,1,0.008404)
(2,3,1,1,0.010044000000000001)
(2,4,1,1,0.010755000000000001)
(2,5,1,1,0.010696000000000001)
(2,6,1,1,0.010691000000000001)
dmcfae handlers/vec
(0,0,0,1,0.009528)
(0,1,1,1,0.0064079999999999996)
(0,2,1,1,0.0086949999999999996)
(0,3,1,1,0.010442)
(0,4,1,1,0.010737)
(0,5,1,1,0.010802000000000001)
(0,6,1,1,0.010078)
(1,1,1,1,0.0092130000000000007)
(1,2,1,1,0.012880000000000001)
(1,3,1,1,0.016028000000000001)
(1,4,1,1,0.016278000000000001)
(1,5,1,1,0.016983999999999999)
(1,6,1,1,0.017163000000000001)
(2,1,1,1,0.010406)
(2,2,1,1,0.013806000000000001)
(2,3,1,1,0.016521999999999998)
(2,4,1,1,0.017378999999999999)
(2,5,1,1,0.017767000000000002)
(2,6,1,1,0.017634)
dmcfae handlers/unix

kcfa benchmarks
(0,0,5,34,1.782246)
(0,1,24,34,0.12568599999999999)
(0,2,24,34,0.17255300000000001)
(0,3,27,34,0.186226)
(0,4,27,34,0.21414800000000001)
(0,5,27,34,0.24118800000000001)
(0,6,29,34,0.24093600000000001)
kcfa handlers/yield
(0,0,1,1,0.0030890000000000002)
(0,1,1,1,0.0048149999999999998)
(0,2,1,1,0.0062220000000000001)
(0,3,1,1,0.0085299999999999994)
(0,4,1,1,0.010598)
(0,5,1,1,0.010182)
(0,6,1,1,0.011022000000000001)
kcfa handlers/vec
(0,0,0,1,0.012769000000000001)
(0,1,1,1,0.0094129999999999995)
(0,2,1,1,0.012718)
(0,3,1,1,0.010944000000000001)
(0,4,1,1,0.012168)
(0,5,1,1,0.013531)
(0,6,1,1,0.015376000000000001)
kcfa handlers/unix

