]4;0;?\[6nload    : std/core
load    : std/os/process
load    : std/text/regex
load    : std/num/float64
load    : std/core/types
load    : std/core/unsafe
load    : std/core/hnd
load    : std/core/undiv
load    : std/core/int
load    : std/core/exn
load    : std/core/bool
load    : std/core/order
load    : std/core/char
load    : std/core/vector
load    : std/core/string
load    : std/core/maybe
load    : std/core/list
load    : std/core/sslice
load    : std/core/either
load    : std/core/lazy
load    : std/core/tuple
load    : std/core/maybe2
load    : std/core/show
load    : std/core/debug
load    : std/core/delayed
load    : std/os/path
load    : std/core/console
load    : std/num/int32
load    : std/num/int64
load    : std/text/parse
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.31324299999999999)
(0,1,24,34,0.11461200000000001)
(0,2,29,34,0.124345)
(0,3,29,34,0.132517)
(0,4,29,34,0.141539)
(0,5,29,34,0.15094399999999999)
(0,6,29,34,0.15004999999999999)
(1,1,26,34,0.14093)
(1,2,33,34,0.16689399999999999)
(1,3,33,34,0.17949100000000001)
(1,4,34,34,0.17752499999999999)
(1,5,34,34,0.17194499999999999)
(1,6,34,34,0.17127600000000001)
(2,1,26,34,0.157217)
(2,2,33,34,0.19745199999999999)
(2,3,34,34,0.18846499999999999)
(2,4,34,34,0.190882)
(2,5,34,34,0.18867200000000001)
(2,6,34,34,0.18911700000000001)
dmcfa handlers/yield
(0,0,1,1,0.0031029999999999999)
(0,1,1,1,0.0047289999999999997)
(0,2,1,1,0.0061910000000000003)
(0,3,1,1,0.0059880000000000003)
(0,4,1,1,0.0061310000000000002)
(0,5,1,1,0.0057999999999999996)
(0,6,1,1,0.0058799999999999998)
(1,1,1,1,0.0039430000000000003)
(1,2,1,1,0.0073559999999999997)
(1,3,1,1,0.007724)
(1,4,1,1,0.0084469999999999996)
(1,5,1,1,0.0082260000000000007)
(1,6,1,1,0.0083770000000000008)
(2,1,1,1,0.0039690000000000003)
(2,2,1,1,0.0072880000000000002)
(2,3,1,1,0.0078689999999999993)
(2,4,1,1,0.0087080000000000005)
(2,5,1,1,0.0083339999999999994)
(2,6,1,1,0.0085690000000000002)
dmcfa handlers/vec
(0,0,0,1,0.0080099999999999998)
(0,1,1,1,0.0048840000000000003)
(0,2,1,1,0.0064989999999999996)
(0,3,1,1,0.0091400000000000006)
(0,4,1,1,0.0098010000000000007)
(0,5,1,1,0.0073680000000000004)
(0,6,1,1,0.0068139999999999997)
(1,1,1,1,0.0073359999999999996)
(1,2,1,1,0.01098)
(1,3,1,1,0.014584)
(1,4,1,1,0.013344)
(1,5,1,1,0.012968)
(1,6,1,1,0.014501999999999999)
(2,1,1,1,0.0089060000000000007)
(2,2,1,1,0.011964000000000001)
(2,3,1,1,0.012579)
(2,4,1,1,0.013844)
(2,5,1,1,0.013509999999999999)
(2,6,1,1,0.013684)
dmcfa handlers/unix

dmcfae benchmarks
(0,0,6,34,0.38041900000000001)
(0,1,24,34,0.14211299999999999)
(0,2,29,34,0.15737200000000001)
(0,3,29,34,0.16700200000000001)
(0,4,29,34,0.17657)
(0,5,29,34,0.180921)
(0,6,29,34,0.18690300000000001)
(1,1,26,34,0.175014)
(1,2,33,34,0.20940600000000001)
(1,3,33,34,0.23354)
(1,4,34,34,0.224548)
(1,5,34,34,0.21513299999999999)
(1,6,34,34,0.21934899999999999)
(2,1,26,34,0.20283100000000001)
(2,2,33,34,0.24834000000000001)
(2,3,34,34,0.23296500000000001)
(2,4,34,34,0.23904600000000001)
(2,5,34,34,0.24427499999999999)
(2,6,34,34,0.24418599999999999)
dmcfae handlers/yield
(0,0,1,1,0.0040720000000000001)
(0,1,1,1,0.00594)
(0,2,1,1,0.0072110000000000004)
(0,3,1,1,0.0073150000000000003)
(0,4,1,1,0.0078069999999999997)
(0,5,1,1,0.00792)
(0,6,1,1,0.0076309999999999998)
(1,1,1,1,0.0046969999999999998)
(1,2,1,1,0.0085179999999999995)
(1,3,1,1,0.0099900000000000006)
(1,4,1,1,0.010394)
(1,5,1,1,0.010505)
(1,6,1,1,0.010691000000000001)
(2,1,1,1,0.0048279999999999998)
(2,2,1,1,0.0084110000000000001)
(2,3,1,1,0.0097319999999999993)
(2,4,1,1,0.010599000000000001)
(2,5,1,1,0.010517)
(2,6,1,1,0.010495000000000001)
dmcfae handlers/vec
(0,0,0,1,0.0095720000000000006)
(0,1,1,1,0.0065259999999999997)
(0,2,1,1,0.0088210000000000007)
(0,3,1,1,0.010403000000000001)
(0,4,1,1,0.010355)
(0,5,1,1,0.010488000000000001)
(0,6,1,1,0.010508999999999999)
(1,1,1,1,0.0090950000000000007)
(1,2,1,1,0.013058)
(1,3,1,1,0.015629000000000001)
(1,4,1,1,0.017572000000000001)
(1,5,1,1,0.016924000000000002)
(1,6,1,1,0.0172)
(2,1,1,1,0.010295)
(2,2,1,1,0.013894999999999999)
(2,3,1,1,0.016382000000000001)
(2,4,1,1,0.0172)
(2,5,1,1,0.017458999999999999)
(2,6,1,1,0.017235)
dmcfae handlers/unix

kcfa benchmarks
(0,0,5,34,1.8681490000000001)
(0,1,24,34,0.13389200000000001)
(0,2,24,34,0.17711099999999999)
(0,3,27,34,0.18743599999999999)
(0,4,27,34,0.215643)
(0,5,27,34,0.24290400000000001)
(0,6,29,34,0.24477099999999999)
kcfa handlers/yield
(0,0,1,1,0.003437)
(0,1,1,1,0.0056490000000000004)
(0,2,1,1,0.0065579999999999996)
(0,3,1,1,0.009136)
(0,4,1,1,0.010088)
(0,5,1,1,0.011323)
(0,6,1,1,0.011719)
kcfa handlers/vec
(0,0,0,1,0.011786)
(0,1,1,1,0.0081060000000000004)
(0,2,1,1,0.011299)
(0,3,1,1,0.012845000000000001)
(0,4,1,1,0.014026)
(0,5,1,1,0.015443)
(0,6,1,1,0.016708000000000001)
kcfa handlers/unix

