]4;0;?\[6nload    : std/os/process
load    : std/num/float64
load    : std/core
load    : std/text/regex
load    : std/core/types
load    : std/core/undiv
load    : std/core/hnd
load    : std/core/unsafe
load    : std/core/char
load    : std/core/bool
load    : std/core/exn
load    : std/core/order
load    : std/core/sslice
load    : std/core/string
load    : std/core/list
load    : std/core/maybe
load    : std/core/int
load    : std/core/vector
load    : std/core/either
load    : std/core/maybe2
load    : std/core/tuple
load    : std/core/lazy
load    : std/core/show
load    : std/core/debug
load    : std/core/console
load    : std/os/path
load    : std/core/delayed
load    : std/num/int32
load    : std/text/parse
load    : std/num/int64
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --analyze analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=2 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/benchmarks.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/yield.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/vec.kk --sweep --ma=6 --da=0 2>&1
Running command: stack run koka -- -l --kcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=6 --da=0 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa benchmarks
(0,0,6,34,0.29211500000000001)
(0,1,24,34,0.11442099999999999)
(0,2,29,34,0.123805)
(0,3,29,34,0.13211100000000001)
(0,4,29,34,0.13907700000000001)
(0,5,29,34,0.14915200000000001)
(0,6,29,34,0.150309)
(1,1,26,34,0.144958)
(1,2,33,34,0.16786000000000001)
(1,3,33,34,0.18143300000000001)
(1,4,34,34,0.179923)
(1,5,34,34,0.17327300000000001)
(1,6,34,34,0.173925)
(2,1,26,34,0.16305600000000001)
(2,2,33,34,0.196827)
(2,3,34,34,0.184174)
(2,4,34,34,0.19096299999999999)
(2,5,34,34,0.189972)
(2,6,34,34,0.194411)
dmcfa handlers/yield
(0,0,1,1,0.0030959999999999998)
(0,1,1,1,0.0053330000000000001)
(0,2,1,1,0.006012)
(0,3,1,1,0.0055900000000000004)
(0,4,1,1,0.0064510000000000001)
(0,5,1,1,0.005953)
(0,6,1,1,0.0061529999999999996)
(1,1,1,1,0.004143)
(1,2,1,1,0.0076499999999999997)
(1,3,1,1,0.0081010000000000006)
(1,4,1,1,0.0091889999999999993)
(1,5,1,1,0.0086739999999999994)
(1,6,1,1,0.0099220000000000003)
(2,1,1,1,0.0043940000000000003)
(2,2,1,1,0.0079889999999999996)
(2,3,1,1,0.0087039999999999999)
(2,4,1,1,0.010567)
(2,5,1,1,0.011439)
(2,6,1,1,0.0089560000000000004)
dmcfa handlers/vec
(0,0,0,1,0.0082170000000000003)
(0,1,1,1,0.0049959999999999996)
(0,2,1,1,0.0062469999999999999)
(0,3,1,1,0.0072259999999999998)
(0,4,1,1,0.007247)
(0,5,1,1,0.0073029999999999996)
(0,6,1,1,0.0067930000000000004)
(1,1,1,1,0.007267)
(1,2,1,1,0.0095949999999999994)
(1,3,1,1,0.011220000000000001)
(1,4,1,1,0.012172000000000001)
(1,5,1,1,0.011689)
(1,6,1,1,0.011650000000000001)
(2,1,1,1,0.0075709999999999996)
(2,2,1,1,0.010374)
(2,3,1,1,0.012361)
(2,4,1,1,0.013236)
(2,5,1,1,0.013207999999999999)
(2,6,1,1,0.012989000000000001)
dmcfa handlers/unix
(0,0,0,6,4.9315530000000001)
(0,1,1,6,0.90745200000000004)
(0,2,3,6,0.080627000000000004)
(0,3,3,6,0.135355)
(0,4,3,6,0.233289)
(0,5,3,6,0.36649900000000002)
(0,6,3,6,0.55813900000000005)
(1,1,1,6,0.066474000000000005)
(1,2,4,6,0.100354)
(1,3,4,6,0.14096800000000001)
(1,4,4,6,0.27498099999999998)
(1,5,4,6,0.38369799999999998)
(1,6,4,6,0.50642500000000001)
dmcfae benchmarks
(0,0,6,34,0.381021)
(0,1,24,34,0.14213999999999999)
(0,2,29,34,0.15912899999999999)
(0,3,29,34,0.16651199999999999)
(0,4,29,34,0.176566)
(0,5,29,34,0.18342700000000001)
(0,6,29,34,0.18948799999999999)
