]4;0;?\[6nload    : std/core
load    : std/os/process
load    : std/text/regex
load    : std/num/float64
load    : std/core/types
load    : std/core/unsafe
load    : std/core/undiv
load    : std/core/exn
load    : std/core/hnd
load    : std/core/bool
load    : std/core/order
load    : std/core/int
load    : std/core/vector
load    : std/core/char
load    : std/core/string
load    : std/core/maybe2
load    : std/core/list
load    : std/core/sslice
load    : std/core/maybe
load    : std/core/either
load    : std/core/tuple
load    : std/core/debug
load    : std/core/lazy
load    : std/core/console
load    : std/os/path
load    : std/core/delayed
load    : std/core/show
load    : std/num/int32
load    : std/text/parse
load    : std/num/int64
parse   : .../std/os/process.kk
parse   : .../run-benchmarks.kk
check   : std/os/process
check   : run-benchmarks
linking : run-benchmarks/@main
created : .koka/v3.2.2/clang-debug-473d8a/run_dash_benchmarks__main
Running command: stack run koka -- -l --dmcfa analysis/benchmarks/handlers/unix.kk --sweep --ma=8 --da=6 2>&1
Analysis results (correct/total) [time in seconds]
dmcfa handlers/unix
(0,1,1,5,0.089434)
(0,2,3,5,0.26336300000000001)
(0,3,3,5,0.41656199999999999)
(0,4,3,5,1.462577)
(0,5,3,5,1.900182)
(0,6,3,5,2.4293900000000002)
(0,7,3,5,3.0670419999999998)
(0,8,3,5,3.8271639999999998)
(1,1,3,5,0.058201000000000003)
(1,2,4,5,0.129495)
(1,3,4,5,0.22917199999999999)
(1,4,4,5,0.38943299999999997)
(1,5,4,5,0.58783799999999997)
(1,6,4,5,0.84804400000000002)
(1,7,4,5,1.1689149999999999)
(1,8,4,5,1.5869359999999999)
(2,1,4,5,0.073983999999999994)
(2,2,4,5,0.36713299999999999)
(2,3,4,5,0.95618899999999996)
(2,4,4,5,2.191811)
(2,5,4,5,4.3830390000000001)
(2,6,4,5,8.1842260000000007)
(2,7,4,5,14.522601)
(2,8,4,5,23.955573000000001)
(3,1,4,5,0.085241999999999998)
(3,2,4,5,0.473051)
(3,3,4,5,1.0879449999999999)
(3,4,4,5,2.1380940000000002)
(3,5,4,5,3.6166100000000001)
(3,6,4,5,5.6195570000000004)
(3,7,4,5,8.3205960000000001)
(3,8,4,5,11.907590000000001)
(4,1,4,5,0.092296000000000003)
(4,2,4,5,0.64580499999999996)
(4,3,4,5,1.5576650000000001)
(4,4,4,5,3.2194859999999998)
(4,5,4,5,5.6499230000000003)
(4,6,4,5,8.997128)
(4,7,4,5,13.752950999999999)
(4,8,4,5,20.062031000000001)
(5,1,4,5,0.086601999999999998)
(5,2,4,5,0.41718300000000003)
(5,3,4,5,1.098303)
(5,4,4,5,2.559936)
(5,5,4,5,5.1472090000000001)
(5,6,4,5,9.5664630000000006)
(5,7,4,5,16.402564000000002)
(5,8,4,5,27.397632999999999)
(6,1,4,5,0.090093000000000006)
(6,2,4,5,0.30972899999999998)
(6,3,4,5,0.703322)
(6,4,4,5,0.84946999999999995)
(6,5,4,5,1.4466270000000001)
(6,6,4,5,0.67543500000000001)
(6,7,5,5,0.189355)
(6,8,5,5,0.19821)
